886
10
649270656
1747606355
 0 1 1 30 66  3 (D 0,1,1) (S 5,19,19) (D 0,1,1)
 0 1 2 21 105  4 (D 0,1,1) (S 28,12,6) (S 1,6,6) (D 0,1,1)
 0 1 3 28 42  6 (D 0,1,1) (S 39,1,3) (S 12,3,3) (S 20,3,4) (S 11,4,4) (D 0,1,1)
 0 1 4 29 71  5 (D 0,1,1) (S 19,9,10) (S 33,10,20) (S 8,20,20) (D 0,1,1)
 0 1 5 37 99  7 (D 0,1,1) (S 6,16,16) (S 32,17,13) (S 34,13,17) (S 22,13,12) (S 23,12,11) (D 0,1,1)
 0 1 6 26 48  6 (D 0,1,1) (S 18,1,2) (S 9,2,2) (S 4,9,9) (S 30,9,3) (D 0,1,1)
 0 1 7 31 114  9 (D 0,1,1) (S 21,17,18) (S 42,18,14) (S 36,14,18) (S 7,14,14) (S 16,14,8) (S 27,8,7) (S 14,7,7) (D 0,1,1)
 0 1 8 34 111  6 (D 0,1,1) (S 24,24,23) (S 13,23,23) (S 29,23,22) (S 10,22,22) (D 0,1,1)
 0 1 9 36 107  7 (D 0,1,1) (S 3,5,5) (S 37,5,11) (S 31,11,5) (S 35,10,11) (S 43,11,10) (D 0,1,1)
 0 1 10 38 123  10 (D 0,1,1) (S 15,20,21) (S 2,21,21) (S 41,24,21) (S 40,21,15) (S 38,15,16) (S 26,16,15) (S 25,15,21) (S 17,15,11) (D 0,1,1)
