706
11
21344073
1747605813
 0 1 1 27 41  4 (D 0,1,1) (S 25,1,19) (S 42,19,20) (D 0,1,1)
 0 1 2 29 69  6 (D 0,1,1) (S 16,7,8) (S 6,8,8) (S 3,14,14) (S 13,14,18) (D 0,1,1)
 0 1 3 30 47  5 (D 0,1,1) (S 51,1,9) (S 5,9,9) (S 18,3,4) (D 0,1,1)
 0 1 4 33 64  6 (D 0,1,1) (S 46,19,22) (S 2,22,22) (S 23,23,24) (S 44,24,21) (D 0,1,1)
 0 1 5 28 44  5 (D 0,1,1) (S 21,1,20) (S 30,20,15) (S 9,15,15) (D 0,1,1)
 0 1 6 24 64  9 (D 0,1,1) (S 43,5,6) (S 12,12,12) (S 27,12,17) (S 33,18,17) (S 1,17,17) (S 28,17,13) (S 7,13,13) (D 0,1,1)
 0 1 7 37 65  8 (D 0,1,1) (S 35,19,9) (S 8,3,3) (S 10,2,2) (S 38,2,10) (S 29,10,2) (S 41,2,4) (D 0,1,1)
 0 1 8 28 56  8 (D 0,1,1) (S 14,1,5) (S 48,5,4) (S 45,4,5) (S 11,5,5) (S 26,1,11) (S 39,11,1) (D 0,1,1)
 0 1 9 40 73  6 (D 0,1,1) (S 17,11,6) (S 49,6,7) (S 36,7,6) (S 31,6,5) (D 0,1,1)
 0 1 10 37 82  6 (D 0,1,1) (S 40,21,24) (S 15,23,21) (S 34,20,21) (S 37,21,15) (D 0,1,1)
 0 1 11 45 101  10 (D 0,1,1) (S 22,6,12) (S 24,12,16) (S 4,16,16) (S 50,16,17) (S 47,17,16) (S 19,14,13) (S 20,13,7) (S 32,17,12) (D 0,1,1)
