942
10
84029345
1747606634
 0 1 1 23 85  6 (D 0,1,1) (S 3,17,17) (S 38,17,13) (S 39,13,17) (S 25,12,11) (D 0,1,1)
 0 1 2 29 65  4 (D 0,1,1) (S 34,9,19) (S 2,19,19) (D 0,1,1)
 0 1 3 21 109  5 (D 0,1,1) (S 1,6,6) (S 6,8,8) (S 37,7,8) (D 0,1,1)
 0 1 4 27 100  6 (D 0,1,1) (S 40,14,18) (S 11,18,18) (S 7,14,14) (S 8,12,12) (D 0,1,1)
 0 1 5 33 80  4 (D 0,1,1) (S 21,5,10) (S 15,20,20) (D 0,1,1)
 0 1 6 22 100  6 (D 0,1,1) (S 28,20,23) (S 13,23,23) (S 36,23,20) (S 26,23,24) (D 0,1,1)
 0 1 7 36 76  8 (D 0,1,1) (S 27,1,3) (S 16,3,3) (S 22,3,4) (S 23,4,5) (S 24,5,11) (S 32,11,5) (D 0,1,1)
 0 1 8 40 118  6 (D 0,1,1) (S 4,16,16) (S 33,16,15) (S 30,21,24) (S 14,24,24) (D 0,1,1)
 0 1 9 39 96  6 (D 0,1,1) (S 20,9,10) (S 5,10,10) (S 12,22,22) (S 17,22,19) (D 0,1,1)
 0 1 10 40 113  9 (D 0,1,1) (S 19,1,2) (S 10,2,2) (S 29,9,3) (S 31,21,15) (S 9,15,15) (S 18,15,11) (S 35,11,10) (D 0,1,1)
