767
10
197961478
1747958375
 0 1 1 39 60  6 (D 0,1,1) (S 24,1,7) (S 13,7,7) (S 50,7,8) (S 52,2,1) (D 0,1,1)
 0 1 2 50 77  4 (D 0,1,1) (S 45,9,4) (S 1,19,19) (D 0,1,1)
 0 1 3 47 82  10 (D 0,1,1) (S 31,9,13) (S 54,13,12) (S 58,12,18) (S 7,18,18) (S 35,18,12) (S 37,12,11) (S 6,11,11) (S 59,11,6) (D 0,1,1)
 0 1 4 39 59  6 (D 0,1,1) (S 40,1,30) (S 48,30,29) (S 20,29,31) (S 16,2,2) (D 0,1,1)
 0 1 5 46 73  11 (D 0,1,1) (S 56,31,5) (S 9,5,5) (S 4,16,16) (S 28,16,15) (S 49,15,14) (S 10,14,14) (S 47,14,10) (S 3,10,10) (S 38,10,5) (D 0,1,1)
 0 1 6 44 61  6 (D 0,1,1) (S 23,27,24) (S 2,27,27) (S 60,29,28) (S 14,28,28) (D 0,1,1)
 0 1 7 47 63  8 (D 0,1,1) (S 46,5,10) (S 53,10,16) (S 17,17,17) (S 43,17,11) (S 12,6,6) (S 33,6,5) (D 0,1,1)
 0 1 8 48 64  7 (D 0,1,1) (S 30,1,31) (S 25,27,26) (S 8,23,23) (S 19,23,25) (S 11,25,25) (D 0,1,1)
 0 1 9 47 97  7 (D 0,1,1) (S 18,4,13) (S 15,20,20) (S 27,22,21) (S 36,21,18) (S 41,3,2) (D 0,1,1)
 0 1 10 44 73  5 (D 0,1,1) (S 29,3,4) (S 22,3,9) (S 5,8,8) (D 0,1,1)
