1079
10
429259214
1747958348
 0 1 1 65 132  10 (D 0,1,1) (S 55,12,11) (S 23,11,20) (S 17,20,20) (S 33,20,27) (S 18,27,27) (S 25,27,24) (S 9,24,24) (S 45,20,16) (D 0,1,1)
 0 1 2 65 132  9 (D 0,1,1) (S 31,10,19) (S 27,17,22) (S 68,22,21) (S 54,21,29) (S 13,29,29) (S 74,23,18) (S 3,18,18) (D 0,1,1)
 0 1 3 64 88  6 (D 0,1,1) (S 4,9,9) (S 16,15,15) (S 22,15,10) (S 65,10,9) (D 0,1,1)
 0 1 4 65 107  7 (D 0,1,1) (S 12,25,25) (S 19,30,26) (S 5,26,26) (S 67,30,23) (S 48,9,2) (D 0,1,1)
 0 1 5 63 92  7 (D 0,1,1) (S 61,8,13) (S 70,12,16) (S 29,16,17) (S 28,14,15) (S 39,15,9) (D 0,1,1)
 0 1 6 59 81  8 (D 0,1,1) (S 32,8,7) (S 11,7,7) (S 75,7,6) (S 14,6,6) (S 15,4,4) (S 59,4,5) (D 0,1,1)
 0 1 7 40 51  4 (D 0,1,1) (S 37,1,8) (S 7,8,8) (D 0,1,1)
 0 1 8 65 139  10 (D 0,1,1) (S 38,2,9) (S 58,14,13) (S 6,11,11) (S 72,11,16) (S 34,16,21) (S 10,21,21) (S 20,21,28) (S 64,28,29) (D 0,1,1)
 0 1 9 27 41  6 (D 0,1,1) (S 24,1,2) (S 41,2,3) (S 1,3,3) (S 44,3,2) (D 0,1,1)
 0 1 10 53 106  9 (D 0,1,1) (S 30,1,5) (S 21,5,8) (S 63,14,17) (S 8,17,17) (S 2,16,16) (S 46,16,12) (S 26,12,13) (D 0,1,1)
