130822
21
616745347
1747974631
 0 1 1 3991 6218  38 (D 0,1,1) (S 432,595,596) (S 143,28,28) (S 282,29,29) (S 656,29,384) (S 697,29,385) (S 355,394,393) (S 397,393,20) (S 610,393,385) (S 641,385,395) (S 60,296,296) (S 403,296,368) (S 568,368,367) (S 451,367,340) (S 166,8,8) (S 665,8,366) (S 542,344,370) (S 433,370,371) (S 4,46,46) (S 373,372,436) (S 691,372,373) (S 580,373,374) (S 301,15,15) (S 405,373,391) (S 1,13,13) (S 504,408,407) (S 248,31,31) (S 674,392,32) (S 126,32,32) (S 229,269,269) (S 276,289,289) (S 234,34,34) (S 272,270,270) (S 264,280,280) (S 88,33,33) (S 465,438,392) (S 44,30,30) (D 0,1,1)
 0 1 2 3986 5362  31 (D 0,1,1) (S 638,550,583) (S 462,497,501) (S 336,501,535) (S 427,535,537) (S 602,535,536) (S 536,500,499) (S 42,95,95) (S 185,97,97) (S 267,119,119) (S 382,119,306) (S 237,118,118) (S 330,306,306) (S 530,503,504) (S 619,504,576) (S 559,504,505) (S 362,515,516) (S 500,104,533) (S 57,104,104) (S 681,104,532) (S 458,552,551) (S 361,551,524) (S 380,524,525) (S 31,304,304) (S 570,616,617) (S 240,141,141) (S 346,304,556) (S 650,642,641) (S 398,640,555) (S 448,555,554) (D 0,1,1)
 0 1 3 3970 5451  37 (D 0,1,1) (S 353,479,293) (S 9,293,293) (S 199,313,313) (S 169,116,116) (S 141,117,117) (S 664,548,549) (S 274,112,112) (S 347,94,496) (S 588,496,505) (S 694,505,307) (S 29,307,307) (S 676,96,106) (S 64,106,106) (S 386,106,506) (S 469,506,507) (S 419,507,622) (S 222,126,126) (S 339,126,127) (S 170,127,127) (S 215,98,98) (S 669,98,507) (S 341,506,538) (S 693,579,580) (S 121,318,318) (S 597,318,579) (S 337,506,534) (S 224,121,121) (S 278,309,309) (S 379,104,516) (S 438,516,552) (S 690,551,606) (S 37,84,84) (S 200,85,85) (S 618,573,574) (S 556,573,606) (D 0,1,1)
 0 1 4 3990 5444  20 (D 0,1,1) (S 322,145,145) (S 430,496,497) (S 551,501,502) (S 543,502,563) (S 550,563,564) (S 621,564,565) (S 489,567,568) (S 582,629,630) (S 452,502,562) (S 578,562,584) (S 35,115,115) (S 338,115,561) (S 393,561,560) (S 544,560,559) (S 416,560,566) (S 593,94,592) (S 305,94,94) (S 455,112,550) (D 0,1,1)
 0 1 5 3995 6494  22 (D 0,1,1) (S 189,50,50) (S 527,541,542) (S 99,311,311) (S 340,586,588) (S 508,586,587) (S 594,572,585) (S 429,572,492) (S 553,492,491) (S 477,492,541) (S 668,541,571) (S 297,64,64) (S 496,64,420) (S 680,360,361) (S 485,462,463) (S 97,69,69) (S 41,68,68) (S 369,360,422) (S 601,360,421) (S 236,43,43) (S 608,43,420) (D 0,1,1)
 0 1 6 3994 5403  43 (D 0,1,1) (S 627,397,398) (S 357,605,301) (S 299,301,301) (S 187,86,86) (S 576,86,553) (S 26,316,316) (S 678,613,614) (S 523,482,483) (S 182,88,88) (S 450,546,547) (S 146,111,111) (S 648,612,113) (S 45,113,113) (S 114,114,114) (S 579,114,305) (S 318,305,305) (S 646,487,488) (S 513,489,490) (S 613,302,582) (S 306,302,302) (S 370,302,545) (S 194,303,303) (S 157,110,110) (S 698,545,108) (S 290,108,108) (S 317,77,77) (S 623,465,464) (S 350,406,405) (S 181,107,107) (S 538,543,484) (S 402,593,486) (S 616,485,484) (S 201,89,89) (S 603,89,615) (S 49,87,87) (S 614,87,483) (S 262,93,93) (S 459,93,575) (S 482,93,493) (S 251,76,76) (S 281,140,140) (D 0,1,1)
 0 1 7 3999 6116  36 (D 0,1,1) (S 227,38,38) (S 102,233,233) (S 252,321,321) (S 158,326,326) (S 475,326,170) (S 295,170,170) (S 378,170,728) (S 581,680,716) (S 471,681,682) (S 699,681,680) (S 344,680,683) (S 447,683,684) (S 152,239,239) (S 186,232,232) (S 260,231,231) (S 319,238,238) (S 371,238,663) (S 144,162,162) (S 545,162,664) (S 612,662,661) (S 557,661,660) (S 84,325,325) (S 552,660,659) (S 445,659,658) (S 583,725,673) (S 514,673,674) (S 658,673,675) (S 300,237,237) (S 505,725,241) (S 335,241,241) (S 558,721,672) (S 481,672,658) (S 342,658,657) (S 128,214,214) (D 0,1,1)
 0 1 8 3998 9565  56 (D 0,1,1) (S 177,37,37) (S 308,128,128) (S 223,139,139) (S 476,610,611) (S 202,223,223) (S 228,228,228) (S 6,131,131) (S 188,132,132) (S 328,213,213) (S 246,230,230) (S 50,221,221) (S 47,204,204) (S 326,211,211) (S 364,719,720) (S 490,698,699) (S 25,189,189) (S 640,189,700) (S 69,225,225) (S 12,169,169) (S 600,688,687) (S 159,190,190) (S 198,191,191) (S 456,191,701) (S 203,216,216) (S 171,192,192) (S 249,182,182) (S 53,183,183) (S 23,327,327) (S 94,184,184) (S 210,194,194) (S 515,194,185) (S 18,186,186) (S 226,188,188) (S 204,187,187) (S 174,328,328) (S 283,185,185) (S 478,190,700) (S 138,210,210) (S 71,193,193) (S 684,645,646) (S 620,646,647) (S 520,709,710) (S 313,160,160) (S 261,322,322) (S 83,165,165) (S 193,202,202) (S 541,202,712) (S 257,329,329) (S 235,224,224) (S 21,242,242) (S 270,229,229) (S 327,222,222) (S 106,125,125) (S 487,125,476) (D 0,1,1)
 0 1 9 3979 5106  26 (D 0,1,1) (S 345,386,387) (S 586,439,440) (S 197,51,51) (S 367,51,272) (S 230,272,272) (S 351,273,396) (S 525,429,431) (S 385,431,508) (S 151,124,124) (S 661,508,509) (S 360,634,635) (S 314,308,308) (S 659,637,638) (S 442,468,470) (S 657,471,472) (S 605,639,470) (S 484,468,469) (S 293,282,282) (S 118,74,74) (S 333,73,73) (S 90,71,71) (S 100,72,72) (S 567,427,428) (S 528,428,429) (D 0,1,1)
 0 1 10 3994 6269  38 (D 0,1,1) (S 675,287,418) (S 108,96,96) (S 663,475,476) (S 632,476,589) (S 519,589,607) (S 153,83,83) (S 413,480,481) (S 410,480,648) (S 585,648,652) (S 387,652,653) (S 409,652,654) (S 611,655,656) (S 280,317,317) (S 655,656,650) (S 532,650,651) (S 589,649,717) (S 11,292,292) (S 467,292,474) (S 561,474,601) (S 424,601,602) (S 250,130,130) (S 15,161,161) (S 303,164,164) (S 639,164,665) (S 446,163,711) (S 191,163,163) (S 256,201,201) (S 643,201,723) (S 92,240,240) (S 624,724,235) (S 79,235,235) (S 139,234,234) (S 534,234,666) (S 537,321,722) (S 418,603,604) (S 645,515,551) (D 0,1,1)
 0 1 11 3969 4899  14 (D 0,1,1) (S 666,353,346) (S 431,346,347) (S 207,40,40) (S 463,40,412) (S 652,16,437) (S 268,16,16) (S 486,375,413) (S 548,375,414) (S 420,375,376) (S 595,376,415) (S 584,41,417) (S 654,417,448) (D 0,1,1)
 0 1 12 3979 3395  21 (D 0,1,1) (S 356,348,349) (S 460,349,419) (S 439,349,350) (S 142,17,17) (S 107,19,19) (S 247,20,20) (S 622,378,377) (S 531,345,344) (S 470,380,379) (S 599,369,9) (S 122,290,290) (S 8,79,79) (S 428,388,381) (S 113,6,6) (S 315,283,283) (S 61,10,10) (S 575,10,367) (S 449,526,596) (S 480,410,447) (D 0,1,1)
 0 1 13 3999 6843  39 (D 0,1,1) (S 167,82,82) (S 324,168,168) (S 540,677,678) (S 443,678,679) (S 348,679,714) (S 401,679,715) (S 68,205,205) (S 34,220,220) (S 425,643,644) (S 625,644,166) (S 217,166,166) (S 291,167,167) (S 176,212,212) (S 689,670,671) (S 98,324,324) (S 510,668,669) (S 695,668,676) (S 495,676,718) (S 502,676,157) (S 178,159,159) (S 507,159,158) (S 154,158,158) (S 40,157,157) (S 604,707,708) (S 115,156,156) (S 577,726,727) (S 696,691,692) (S 225,219,219) (S 77,203,203) (S 137,218,218) (S 131,226,226) (S 129,332,332) (S 111,236,236) (S 36,206,206) (S 218,207,207) (S 38,208,208) (S 275,209,209) (D 0,1,1)
 0 1 14 3990 9776  76 (D 0,1,1) (S 516,45,348) (S 70,63,63) (S 184,133,133) (S 685,590,591) (S 110,294,294) (S 33,151,151) (S 241,152,152) (S 512,152,91) (S 311,91,91) (S 312,90,90) (S 127,215,215) (S 145,173,173) (S 116,174,174) (S 331,175,175) (S 119,176,176) (S 132,177,177) (S 535,177,178) (S 28,178,178) (S 499,689,690) (S 134,179,179) (S 633,202,713) (S 213,217,217) (S 22,227,227) (S 642,685,686) (S 16,172,172) (S 161,154,154) (S 163,258,258) (S 271,261,261) (S 112,257,257) (S 130,256,256) (S 87,171,171) (S 32,246,246) (S 277,243,243) (S 59,260,260) (S 238,247,247) (S 265,254,254) (S 414,254,729) (S 384,730,731) (S 406,731,733) (S 417,731,732) (S 156,253,253) (S 172,252,252) (S 56,251,251) (S 150,334,334) (S 254,250,250) (S 58,249,249) (S 219,259,259) (S 179,248,248) (S 288,335,335) (S 563,335,244) (S 183,244,244) (S 162,245,245) (S 51,255,255) (S 148,323,323) (S 24,180,180) (S 389,180,693) (S 292,181,181) (S 488,693,694) (S 302,155,155) (S 411,696,697) (S 491,694,695) (S 231,333,333) (S 683,702,703) (S 233,196,196) (S 19,197,197) (S 253,198,198) (S 390,199,705) (S 259,199,199) (S 109,331,331) (S 287,330,330) (S 105,195,195) (S 377,195,704) (S 562,200,706) (S 325,200,200) (D 0,1,1)
 0 1 15 3968 5885  28 (D 0,1,1) (S 309,45,45) (S 637,526,527) (S 399,571,597) (S 408,597,598) (S 101,129,129) (S 75,135,135) (S 147,319,319) (S 549,514,513) (S 629,570,569) (S 497,569,513) (S 349,513,512) (S 85,103,103) (S 289,102,102) (S 352,102,511) (S 526,511,529) (S 626,529,530) (S 687,530,531) (S 80,314,314) (S 91,298,298) (S 677,298,523) (S 196,105,105) (S 466,523,522) (S 539,522,594) (S 394,298,521) (S 359,557,558) (S 649,557,598) (D 0,1,1)
 0 1 16 3974 5469  36 (D 0,1,1) (S 546,264,432) (S 10,41,41) (S 628,41,415) (S 13,42,42) (S 242,52,52) (S 381,416,39) (S 284,39,39) (S 571,352,354) (S 173,1,1) (S 651,351,352) (S 468,352,353) (S 454,346,411) (S 221,60,60) (S 190,61,61) (S 566,39,412) (S 437,40,402) (S 670,434,433) (S 72,263,263) (S 569,433,402) (S 522,402,35) (S 66,35,35) (S 423,35,401) (S 440,401,409) (S 329,273,273) (S 498,396,429) (S 635,428,430) (S 206,291,291) (S 149,55,55) (S 493,425,426) (S 533,425,473) (S 76,268,268) (S 396,466,467) (S 48,81,81) (S 2,24,24) (D 0,1,1)
 0 1 17 3975 4853  32 (D 0,1,1) (S 435,279,389) (S 592,445,446) (S 135,275,275) (S 27,44,44) (S 501,44,423) (S 617,423,38) (S 506,38,441) (S 686,400,5) (S 93,5,5) (S 89,109,109) (S 391,109,477) (S 175,312,312) (S 422,478,477) (S 298,262,262) (S 136,271,271) (S 258,274,274) (S 372,355,339) (S 388,339,338) (S 461,337,336) (S 273,277,277) (S 673,339,4) (S 511,4,451) (S 208,4,4) (S 81,3,3) (S 123,36,36) (S 212,2,2) (S 375,403,404) (S 596,404,418) (S 255,286,286) (S 671,452,453) (D 0,1,1)
 0 1 18 3950 5901  28 (D 0,1,1) (S 285,279,279) (S 307,99,99) (S 160,14,14) (S 239,18,18) (S 503,19,20) (S 524,340,341) (S 509,341,342) (S 483,342,343) (S 682,399,341) (S 554,10,369) (S 82,9,9) (S 366,9,295) (S 65,295,295) (S 574,295,363) (S 39,23,23) (S 412,23,368) (S 5,92,92) (S 180,281,281) (S 573,281,442) (S 473,442,460) (S 494,442,454) (S 436,454,461) (S 479,454,455) (S 421,281,358) (S 529,358,359) (S 672,358,410) (D 0,1,1)
