770
10
980549637
1747958343
 0 1 1 49 90  7 (D 0,1,1) (S 23,13,19) (S 7,19,19) (S 20,19,21) (S 37,21,18) (S 36,18,12) (D 0,1,1)
 0 1 2 43 77  6 (D 0,1,1) (S 51,7,8) (S 17,8,8) (S 24,8,12) (S 8,12,12) (D 0,1,1)
 0 1 3 48 62  7 (D 0,1,1) (S 11,14,14) (S 5,15,15) (S 4,16,16) (S 43,17,11) (S 61,11,6) (D 0,1,1)
 0 1 4 48 76  8 (D 0,1,1) (S 32,27,24) (S 31,24,23) (S 19,23,25) (S 12,25,25) (S 45,23,26) (S 1,27,27) (D 0,1,1)
 0 1 5 50 90  7 (D 0,1,1) (S 46,9,4) (S 13,4,4) (S 22,20,22) (S 28,22,21) (S 10,18,18) (D 0,1,1)
 0 1 6 41 74  8 (D 0,1,1) (S 3,7,7) (S 34,7,6) (S 14,6,6) (S 64,6,11) (S 52,11,12) (S 38,12,11) (D 0,1,1)
 0 1 7 45 64  9 (D 0,1,1) (S 59,31,5) (S 6,5,5) (S 47,5,10) (S 26,6,31) (S 21,31,29) (S 63,29,28) (S 25,28,31) (D 0,1,1)
 0 1 8 49 66  8 (D 0,1,1) (S 35,1,2) (S 18,4,13) (S 56,13,12) (S 30,11,10) (S 62,10,14) (S 48,14,10) (D 0,1,1)
 0 1 9 36 42  7 (D 0,1,1) (S 42,2,3) (S 2,3,3) (S 41,3,2) (S 9,2,2) (S 53,2,1) (D 0,1,1)
 0 1 10 42 55  6 (D 0,1,1) (S 40,1,30) (S 15,30,30) (S 16,26,26) (S 27,31,1) (D 0,1,1)
