711
10
499681057
1747606191
 0 1 1 33 64  6 (D 0,1,1) (S 46,19,22) (S 25,22,23) (S 24,23,24) (S 10,24,24) (D 0,1,1)
 0 1 2 26 60  5 (D 0,1,1) (S 2,6,6) (S 29,12,17) (S 33,17,12) (D 0,1,1)
 0 1 3 26 50  8 (D 0,1,1) (S 9,9,9) (S 17,3,10) (S 5,3,3) (S 30,10,2) (S 42,2,4) (S 11,4,4) (D 0,1,1)
 0 1 4 34 57  5 (D 0,1,1) (S 7,5,5) (S 6,2,2) (S 21,4,3) (D 0,1,1)
 0 1 5 39 63  5 (D 0,1,1) (S 36,19,9) (S 41,9,19) (S 12,20,20) (D 0,1,1)
 0 1 6 34 67  5 (D 0,1,1) (S 19,11,6) (S 38,7,6) (S 4,12,12) (D 0,1,1)
 0 1 7 39 95  7 (D 0,1,1) (S 18,7,8) (S 27,8,14) (S 15,14,18) (S 28,14,8) (S 22,14,13) (D 0,1,1)
 0 1 8 40 74  7 (D 0,1,1) (S 45,5,6) (S 32,6,5) (S 20,5,11) (S 1,11,11) (S 39,11,1) (D 0,1,1)
 0 1 9 45 82  6 (D 0,1,1) (S 26,1,19) (S 43,19,20) (S 40,21,24) (S 16,23,21) (D 0,1,1)
 0 1 10 42 99  14 (D 0,1,1) (S 23,7,13) (S 35,13,17) (S 13,17,17) (S 34,17,18) (S 14,18,18) (S 47,17,16) (S 3,16,16) (S 48,16,17) (S 31,20,15) (S 8,15,15) (S 44,15,21) (S 37,21,15) (D 0,1,1)
