741
10
926224174
1747958427
 0 1 1 48 95  7 (D 0,1,1) (S 1,11,11) (S 52,12,18) (S 3,20,20) (S 26,22,21) (S 10,21,21) (D 0,1,1)
 0 1 2 48 73  5 (D 0,1,1) (S 18,7,7) (S 46,7,8) (S 28,8,9) (D 0,1,1)
 0 1 3 46 72  6 (D 0,1,1) (S 4,23,23) (S 24,23,25) (S 55,25,28) (S 14,28,28) (D 0,1,1)
 0 1 4 49 83  6 (D 0,1,1) (S 22,4,4) (S 2,18,18) (S 36,18,19) (S 6,19,19) (D 0,1,1)
 0 1 5 40 54  6 (D 0,1,1) (S 30,31,6) (S 8,6,6) (S 31,11,10) (S 5,10,10) (D 0,1,1)
 0 1 6 50 62  8 (D 0,1,1) (S 21,31,31) (S 54,10,14) (S 57,14,15) (S 32,15,16) (S 17,16,16) (S 12,17,17) (D 0,1,1)
 0 1 7 41 65  8 (D 0,1,1) (S 25,31,29) (S 16,29,29) (S 33,24,27) (S 9,26,26) (S 23,27,29) (S 56,29,28) (D 0,1,1)
 0 1 8 49 79  9 (D 0,1,1) (S 20,2,2) (S 29,8,12) (S 19,12,12) (S 37,12,11) (S 53,11,6) (S 11,5,5) (S 39,5,31) (D 0,1,1)
 0 1 9 33 47  6 (D 0,1,1) (S 58,1,2) (S 41,2,3) (S 40,3,2) (S 13,30,30) (D 0,1,1)
 0 1 10 47 69  7 (D 0,1,1) (S 15,3,3) (S 27,3,9) (S 34,9,13) (S 7,13,13) (S 47,2,1) (D 0,1,1)
