1026
11
295598906
1747606249
 0 1 1 40 74  9 (D 0,1,1) (S 70,37,38) (S 46,38,37) (S 72,37,30) (S 47,30,31) (S 82,31,30) (S 34,30,29) (S 26,29,36) (D 0,1,1)
 0 1 2 37 63  6 (D 0,1,1) (S 64,16,10) (S 63,9,8) (S 1,8,8) (S 58,8,40) (D 0,1,1)
 0 1 3 44 71  7 (D 0,1,1) (S 29,8,14) (S 30,14,15) (S 50,15,9) (S 49,9,10) (S 3,10,10) (D 0,1,1)
 0 1 4 52 73  6 (D 0,1,1) (S 18,26,26) (S 17,34,34) (S 40,34,33) (S 19,33,33) (D 0,1,1)
 0 1 5 53 88  9 (D 0,1,1) (S 31,12,17) (S 4,17,17) (S 9,13,13) (S 44,13,18) (S 39,18,19) (S 16,18,18) (S 59,18,13) (D 0,1,1)
 0 1 6 45 85  7 (D 0,1,1) (S 37,1,35) (S 6,35,35) (S 27,35,36) (S 56,35,28) (S 68,28,35) (D 0,1,1)
 0 1 7 54 86  12 (D 0,1,1) (S 77,1,40) (S 20,40,40) (S 60,1,11) (S 11,11,11) (S 80,6,7) (S 7,7,7) (S 81,7,6) (S 10,12,12) (S 43,12,6) (S 38,6,1) (D 0,1,1)
 0 1 8 53 113  11 (D 0,1,1) (S 5,4,4) (S 22,38,38) (S 8,31,31) (S 62,31,37) (S 14,5,5) (S 33,32,39) (S 15,39,39) (S 71,5,39) (S 53,39,38) (D 0,1,1)
 0 1 9 61 126  13 (D 0,1,1) (S 35,18,22) (S 13,23,23) (S 42,23,20) (S 36,25,24) (S 74,24,21) (S 69,21,24) (S 76,21,22) (S 51,22,21) (S 32,22,25) (S 79,21,20) (S 2,20,20) (D 0,1,1)
 0 1 10 58 113  11 (D 0,1,1) (S 57,36,37) (S 66,37,3) (S 61,3,37) (S 75,37,36) (S 41,36,2) (S 45,27,28) (S 48,28,27) (S 24,27,27) (S 73,26,33) (D 0,1,1)
 0 1 11 62 134  13 (D 0,1,1) (S 78,2,3) (S 65,3,4) (S 25,3,7) (S 54,32,31) (S 12,2,2) (S 55,2,6) (S 23,6,6) (S 52,12,11) (S 28,11,16) (S 67,15,16) (S 21,16,16) (D 0,1,1)
