894
10
318166311
1747606193
 0 1 1 21 100  7 (D 0,1,1) (S 45,18,14) (S 7,14,14) (S 16,14,8) (S 10,8,8) (S 38,7,8) (D 0,1,1)
 0 1 2 26 44  6 (D 0,1,1) (S 3,9,9) (S 35,9,3) (S 12,3,3) (S 24,3,1) (D 0,1,1)
 0 1 3 28 46  6 (D 0,1,1) (S 4,2,2) (S 22,2,4) (S 20,4,3) (S 11,4,4) (D 0,1,1)
 0 1 4 32 80  5 (D 0,1,1) (S 43,19,20) (S 13,20,20) (S 34,20,10) (D 0,1,1)
 0 1 5 29 94  5 (D 0,1,1) (S 2,17,17) (S 41,16,12) (S 25,12,11) (D 0,1,1)
 0 1 6 22 99  5 (D 0,1,1) (S 15,19,22) (S 27,22,23) (S 26,23,24) (D 0,1,1)
 0 1 7 36 83  7 (D 0,1,1) (S 19,9,10) (S 14,10,10) (S 39,10,11) (S 8,11,11) (S 37,11,5) (D 0,1,1)
 0 1 8 39 124  7 (D 0,1,1) (S 23,16,17) (S 9,13,13) (S 21,13,12) (S 33,12,6) (S 17,6,7) (D 0,1,1)
 0 1 9 37 99  8 (D 0,1,1) (S 42,15,16) (S 32,16,15) (S 30,15,21) (S 44,21,15) (S 18,15,11) (S 5,5,5) (D 0,1,1)
 0 1 10 40 125  9 (D 0,1,1) (S 31,21,24) (S 1,24,24) (S 29,24,23) (S 28,20,23) (S 6,23,23) (S 36,23,22) (S 40,19,9) (D 0,1,1)
