617
10
397934592
1747958442
 0 1 1 39 70  7 (D 0,1,1) (S 25,8,14) (S 3,14,14) (S 15,14,18) (S 14,18,18) (S 22,16,12) (D 0,1,1)
 0 1 2 44 81  6 (D 0,1,1) (S 23,20,21) (S 12,21,21) (S 21,24,23) (S 1,22,22) (D 0,1,1)
 0 1 3 42 75  7 (D 0,1,1) (S 13,7,7) (S 32,13,17) (S 4,17,17) (S 33,16,15) (S 38,15,20) (D 0,1,1)
 0 1 4 42 69  6 (D 0,1,1) (S 17,11,6) (S 9,6,6) (S 20,6,12) (S 26,12,11) (D 0,1,1)
 0 1 5 22 32  3 (D 0,1,1) (S 2,11,11) (D 0,1,1)
 0 1 6 45 63  8 (D 0,1,1) (S 11,3,3) (S 16,3,10) (S 34,10,2) (S 5,2,2) (S 31,2,4) (S 10,4,4) (D 0,1,1)
 0 1 7 37 56  5 (D 0,1,1) (S 19,1,20) (S 28,21,24) (S 40,24,21) (D 0,1,1)
 0 1 8 29 44  4 (D 0,1,1) (S 24,1,19) (S 7,9,9) (D 0,1,1)
 0 1 9 34 48  3 (D 0,1,1) (S 6,19,19) (D 0,1,1)
 0 1 10 24 30  3 (D 0,1,1) (S 8,5,5) (D 0,1,1)
