1028
10
987757583
1747958451
 0 1 1 63 122  8 (D 0,1,1) (S 36,16,21) (S 8,21,21) (S 27,21,28) (S 22,27,27) (S 32,27,20) (S 4,20,20) (D 0,1,1)
 0 1 2 63 104  7 (D 0,1,1) (S 10,17,17) (S 5,30,30) (S 26,30,26) (S 1,26,26) (S 11,23,23) (D 0,1,1)
 0 1 3 62 112  7 (D 0,1,1) (S 33,17,22) (S 16,24,24) (S 57,28,29) (S 3,29,29) (S 12,18,18) (D 0,1,1)
 0 1 4 64 101  6 (D 0,1,1) (S 24,17,16) (S 40,16,11) (S 9,11,11) (S 19,12,12) (D 0,1,1)
 0 1 5 60 107  8 (D 0,1,1) (S 15,14,14) (S 7,22,22) (S 59,22,21) (S 25,22,25) (S 47,25,30) (S 62,18,15) (D 0,1,1)
 0 1 6 59 100  7 (D 0,1,1) (S 37,2,9) (S 14,10,10) (S 29,10,15) (S 6,15,15) (S 30,15,19) (D 0,1,1)
 0 1 7 57 92  7 (D 0,1,1) (S 13,4,4) (S 31,4,6) (S 61,6,11) (S 43,16,12) (S 44,13,8) (D 0,1,1)
 0 1 8 27 41  6 (D 0,1,1) (S 35,1,2) (S 39,2,3) (S 17,3,3) (S 42,3,2) (D 0,1,1)
 0 1 9 64 88  7 (D 0,1,1) (S 34,1,8) (S 2,8,8) (S 18,7,7) (S 63,7,6) (S 21,5,5) (D 0,1,1)
 0 1 10 47 70  4 (D 0,1,1) (S 28,8,9) (S 20,9,9) (D 0,1,1)
