1052
10
50689231
1747958430
 0 1 1 63 121  8 (D 0,1,1) (S 33,17,22) (S 60,22,21) (S 4,28,28) (S 31,28,24) (S 21,24,27) (S 19,20,20) (D 0,1,1)
 0 1 2 60 111  6 (D 0,1,1) (S 63,6,11) (S 18,11,11) (S 62,11,16) (S 15,16,16) (D 0,1,1)
 0 1 3 65 115  7 (D 0,1,1) (S 2,25,25) (S 48,25,29) (S 12,29,29) (S 13,21,21) (S 45,17,14) (D 0,1,1)
 0 1 4 61 108  8 (D 0,1,1) (S 39,22,29) (S 24,22,25) (S 23,30,26) (S 10,26,26) (S 5,30,30) (S 17,23,23) (D 0,1,1)
 0 1 5 63 95  6 (D 0,1,1) (S 3,15,15) (S 27,15,19) (S 14,18,18) (S 22,18,17) (D 0,1,1)
 0 1 6 38 75  7 (D 0,1,1) (S 1,7,7) (S 47,7,4) (S 6,4,4) (S 51,6,7) (S 32,7,8) (D 0,1,1)
 0 1 7 49 62  3 (D 0,1,1) (S 20,12,12) (D 0,1,1)
 0 1 8 64 80  6 (D 0,1,1) (S 40,8,14) (S 9,14,14) (S 44,9,2) (S 41,3,2) (D 0,1,1)
 0 1 9 57 76  7 (D 0,1,1) (S 34,1,2) (S 7,2,2) (S 30,3,10) (S 58,10,9) (S 16,9,9) (D 0,1,1)
 0 1 10 46 64  5 (D 0,1,1) (S 11,5,5) (S 25,5,8) (S 8,8,8) (D 0,1,1)
