89280
11
381682086
1747613994
 0 1 1 1477 3776  21 (D 0,1,1) (S 432,470,472) (S 306,472,414) (S 388,414,441) (S 324,441,449) (S 405,472,468) (S 327,368,369) (S 309,384,383) (S 215,100,100) (S 155,162,162) (S 393,476,205) (S 16,205,205) (S 425,205,461) (S 421,461,460) (S 304,458,436) (S 417,436,435) (S 318,435,477) (S 400,482,460) (S 368,461,478) (S 311,465,464) (D 0,1,1)
 0 1 2 1556 4313  27 (D 0,1,1) (S 442,397,415) (S 339,453,390) (S 301,390,391) (S 440,391,392) (S 353,391,394) (S 12,287,287) (S 430,393,394) (S 338,394,415) (S 298,393,397) (S 379,389,388) (S 407,432,434) (S 369,366,365) (S 392,365,372) (S 292,63,63) (S 49,186,186) (S 357,389,400) (S 314,400,366) (S 356,479,432) (S 416,432,433) (S 441,412,411) (S 366,437,207) (S 23,207,207) (S 343,431,430) (S 252,209,209) (S 112,108,108) (D 0,1,1)
 0 1 3 1854 5646  33 (D 0,1,1) (S 107,132,132) (S 39,114,114) (S 355,350,273) (S 280,273,273) (S 199,138,138) (S 238,113,113) (S 297,343,344) (S 354,344,352) (S 71,256,256) (S 184,285,285) (S 104,112,112) (S 286,135,135) (S 103,92,92) (S 156,94,94) (S 35,163,163) (S 170,261,261) (S 367,364,363) (S 414,363,279) (S 293,279,279) (S 315,377,378) (S 179,174,174) (S 344,327,328) (S 361,327,362) (S 54,262,262) (S 418,262,347) (S 62,255,255) (S 359,358,359) (S 395,273,343) (S 211,275,275) (S 387,341,342) (S 181,198,198) (D 0,1,1)
 0 1 4 1949 5084  50 (D 0,1,1) (S 385,471,470) (S 391,456,369) (S 403,369,468) (S 177,294,294) (S 172,225,225) (S 271,159,159) (S 260,156,156) (S 377,335,334) (S 302,424,423) (S 419,423,456) (S 110,268,268) (S 47,65,65) (S 214,192,192) (S 58,237,237) (S 240,219,219) (S 272,228,228) (S 45,235,235) (S 145,290,290) (S 69,229,229) (S 151,224,224) (S 130,243,243) (S 438,243,492) (S 364,243,493) (S 160,212,212) (S 291,230,230) (S 202,241,241) (S 122,189,189) (S 56,182,182) (S 261,211,211) (S 210,204,204) (S 134,181,181) (S 18,293,293) (S 245,238,238) (S 303,420,288) (S 380,288,487) (S 394,481,405) (S 307,405,288) (S 420,481,491) (S 182,240,240) (S 108,231,231) (S 128,233,233) (S 205,190,190) (S 263,222,222) (S 295,222,178) (S 120,178,178) (S 317,398,399) (S 348,399,457) (S 20,291,291) (D 0,1,1)
 0 1 5 1492 5696  36 (D 0,1,1) (S 247,77,77) (S 227,76,76) (S 42,116,116) (S 8,97,97) (S 65,188,188) (S 136,200,200) (S 376,337,338) (S 57,161,161) (S 92,95,95) (S 162,53,53) (S 101,10,10) (S 401,471,414) (S 313,414,413) (S 305,441,442) (S 325,451,416) (S 375,416,417) (S 159,168,168) (S 88,260,260) (S 60,84,84) (S 89,289,289) (S 424,289,462) (S 347,486,485) (S 231,234,234) (S 266,288,288) (S 201,215,215) (S 372,450,404) (S 415,404,403) (S 326,403,410) (S 408,452,203) (S 51,203,203) (S 335,371,438) (S 336,484,370) (S 358,370,488) (S 334,370,371) (D 0,1,1)
 0 1 6 729 8815  32 (D 0,1,1) (S 53,249,249) (S 81,82,82) (S 43,169,169) (S 268,118,118) (S 87,166,166) (S 116,68,68) (S 378,348,349) (S 277,43,43) (S 37,88,88) (S 17,258,258) (S 281,109,109) (S 46,66,66) (S 90,253,253) (S 321,309,308) (S 175,22,22) (S 168,69,69) (S 154,254,254) (S 283,4,4) (S 351,374,373) (S 34,1,1) (S 193,2,2) (S 166,3,3) (S 235,48,48) (S 26,38,38) (S 232,5,5) (S 234,49,49) (S 431,323,322) (S 196,147,147) (S 253,130,130) (S 197,59,59) (D 0,1,1)
 0 1 7 1917 6718  46 (D 0,1,1) (S 226,126,126) (S 118,125,125) (S 68,281,281) (S 255,257,257) (S 254,269,269) (S 289,276,276) (S 273,263,263) (S 67,265,265) (S 208,284,284) (S 382,284,357) (S 2,137,137) (S 143,157,157) (S 282,272,272) (S 152,286,286) (S 206,267,267) (S 115,270,270) (S 13,274,274) (S 218,127,127) (S 114,259,259) (S 319,259,336) (S 217,111,111) (S 422,360,361) (S 5,278,278) (S 259,145,145) (S 3,266,266) (S 241,264,264) (S 406,320,319) (S 294,124,124) (S 413,319,264) (S 84,252,252) (S 433,141,367) (S 187,99,99) (S 127,74,74) (S 11,141,141) (S 299,376,375) (S 113,146,146) (S 27,41,41) (S 365,426,425) (S 276,213,213) (S 349,213,459) (S 397,213,445) (S 352,445,446) (S 398,455,445) (S 362,454,425) (D 0,1,1)
 0 1 8 1533 8485  32 (D 0,1,1) (S 386,330,46) (S 186,46,46) (S 183,30,30) (S 176,64,64) (S 396,332,331) (S 157,153,153) (S 29,13,13) (S 171,271,271) (S 138,280,280) (S 346,351,101) (S 249,101,101) (S 198,70,70) (S 111,117,117) (S 246,160,160) (S 209,83,83) (S 188,136,136) (S 74,133,133) (S 233,60,60) (S 333,468,413) (S 342,413,395) (S 436,413,418) (S 411,443,444) (S 384,483,463) (S 437,463,395) (S 427,395,396) (S 32,214,214) (S 330,406,405) (S 402,489,490) (S 439,422,421) (S 109,208,208) (D 0,1,1)
 0 1 9 1906 11774  64 (D 0,1,1) (S 125,72,72) (S 79,106,106) (S 6,7,7) (S 44,171,171) (S 284,128,128) (S 129,129,129) (S 363,385,386) (S 119,78,78) (S 191,79,79) (S 141,140,140) (S 428,305,304) (S 434,313,312) (S 30,131,131) (S 220,86,86) (S 117,184,184) (S 185,81,81) (S 78,167,167) (S 99,149,149) (S 70,148,148) (S 426,401,402) (S 322,380,379) (S 300,408,419) (S 383,387,185) (S 381,408,407) (S 310,407,409) (S 169,185,185) (S 312,381,382) (S 423,379,469) (S 296,428,473) (S 429,428,427) (S 341,356,355) (S 323,440,439) (S 200,202,202) (S 95,216,216) (S 244,196,196) (S 340,196,429) (S 331,466,467) (S 96,227,227) (S 250,226,226) (S 121,180,180) (S 75,210,210) (S 161,223,223) (S 399,474,475) (S 135,283,283) (S 320,448,447) (S 345,480,448) (S 24,218,218) (S 40,37,37) (S 106,179,179) (S 389,346,345) (S 94,150,150) (S 100,110,110) (S 123,6,6) (S 61,104,104) (S 213,98,98) (S 180,176,176) (S 195,175,175) (S 262,134,134) (S 132,58,58) (S 236,57,57) (S 9,62,62) (S 153,107,107) (D 0,1,1)
 0 1 10 1930 13308  73 (D 0,1,1) (S 173,236,236) (S 242,183,183) (S 83,51,51) (S 148,67,67) (S 251,122,122) (S 374,340,339) (S 77,93,93) (S 373,329,89) (S 72,89,89) (S 390,353,354) (S 288,85,85) (S 329,325,324) (S 223,152,152) (S 190,20,20) (S 225,47,47) (S 274,61,61) (S 239,143,143) (S 222,50,50) (S 194,26,26) (S 163,29,29) (S 237,144,144) (S 10,73,73) (S 269,251,251) (S 165,39,39) (S 203,36,36) (S 258,35,35) (S 285,45,45) (S 178,121,121) (S 22,165,165) (S 21,154,154) (S 219,155,155) (S 52,242,242) (S 243,194,194) (S 50,197,197) (S 7,201,201) (S 224,232,232) (S 149,292,292) (S 82,187,187) (S 131,195,195) (S 290,206,206) (S 230,221,221) (S 189,239,239) (S 66,199,199) (S 139,220,220) (S 137,191,191) (S 63,172,172) (S 167,14,14) (S 133,217,217) (S 270,173,173) (S 256,24,24) (S 33,277,277) (S 147,23,23) (S 38,119,119) (S 55,151,151) (S 360,80,326) (S 64,54,54) (S 126,75,75) (S 248,90,90) (S 80,71,71) (S 14,91,91) (S 25,80,80) (S 216,87,87) (S 48,52,52) (S 221,177,177) (S 93,248,248) (S 264,42,42) (S 28,115,115) (S 31,170,170) (S 370,333,102) (S 15,102,102) (S 1,103,103) (D 0,1,1)
