953
10
113455299
1747606012
 0 1 1 28 56  4 (D 0,1,1) (S 21,4,5) (S 5,5,5) (D 0,1,1)
 0 1 2 25 82  4 (D 0,1,1) (S 43,19,20) (S 14,20,21) (D 0,1,1)
 0 1 3 24 89  7 (D 0,1,1) (S 16,11,15) (S 27,15,21) (S 3,21,21) (S 42,15,16) (S 4,12,12) (D 0,1,1)
 0 1 4 33 121  7 (D 0,1,1) (S 30,12,6) (S 2,6,6) (S 28,8,7) (S 12,7,7) (S 15,8,14) (D 0,1,1)
 0 1 5 36 83  7 (D 0,1,1) (S 18,9,10) (S 11,10,10) (S 36,10,11) (S 6,11,11) (S 33,11,5) (D 0,1,1)
 0 1 6 32 109  9 (D 0,1,1) (S 20,17,18) (S 7,18,18) (S 37,14,18) (S 39,14,13) (S 35,13,17) (S 34,17,13) (S 22,12,11) (D 0,1,1)
 0 1 7 23 101  6 (D 0,1,1) (S 26,24,23) (S 41,23,20) (S 9,20,20) (S 25,20,23) (D 0,1,1)
 0 1 8 34 76  7 (D 0,1,1) (S 44,1,3) (S 10,3,3) (S 19,3,4) (S 29,9,19) (S 38,19,9) (D 0,1,1)
 0 1 9 35 120  6 (D 0,1,1) (S 23,23,24) (S 45,24,21) (S 1,16,16) (S 40,16,12) (D 0,1,1)
 0 1 10 40 116  8 (D 0,1,1) (S 17,1,2) (S 8,2,2) (S 32,9,3) (S 24,22,23) (S 31,23,22) (S 13,22,19) (D 0,1,1)
