899
11
142780550
1747958403
 0 1 1 55 92  9 (D 0,1,1) (S 39,33,34) (S 40,34,27) (S 18,27,27) (S 3,28,28) (S 37,27,26) (S 69,26,33) (S 64,40,1) (D 0,1,1)
 0 1 2 58 92  12 (D 0,1,1) (S 36,2,36) (S 32,29,30) (S 46,30,31) (S 23,31,31) (S 42,31,38) (S 19,37,37) (S 60,37,3) (S 26,3,3) (S 28,3,7) (S 80,7,6) (D 0,1,1)
 0 1 3 60 88  6 (D 0,1,1) (S 43,26,34) (S 65,34,35) (S 8,35,35) (S 21,33,33) (D 0,1,1)
 0 1 4 63 85  6 (D 0,1,1) (S 35,1,6) (S 9,18,18) (S 68,18,17) (S 49,12,11) (D 0,1,1)
 0 1 5 62 91  9 (D 0,1,1) (S 20,11,11) (S 57,16,10) (S 15,10,10) (S 50,10,9) (S 56,9,8) (S 2,8,8) (S 45,8,9) (D 0,1,1)
 0 1 6 63 105  15 (D 0,1,1) (S 53,2,6) (S 7,7,7) (S 44,13,18) (S 11,22,22) (S 33,22,25) (S 1,24,24) (S 41,24,23) (S 70,24,21) (S 24,21,21) (S 78,21,20) (S 17,20,20) (S 71,20,17) (S 4,17,17) (D 0,1,1)
 0 1 7 49 73  9 (D 0,1,1) (S 79,1,8) (S 31,8,14) (S 13,14,14) (S 14,15,15) (S 61,15,16) (S 22,16,16) (S 74,11,1) (D 0,1,1)
 0 1 8 31 47  6 (D 0,1,1) (S 62,11,12) (S 25,12,12) (S 6,6,6) (S 63,6,2) (D 0,1,1)
 0 1 9 63 100  12 (D 0,1,1) (S 48,1,2) (S 77,2,3) (S 59,3,4) (S 5,4,4) (S 10,38,38) (S 52,38,39) (S 34,39,32) (S 16,32,32) (S 66,39,5) (S 27,5,5) (D 0,1,1)
 0 1 10 50 77  7 (D 0,1,1) (S 12,36,36) (S 29,36,29) (S 55,31,37) (S 72,37,36) (S 30,36,35) (D 0,1,1)
 0 1 11 5 13  3 (D 0,1,1) (S 76,1,40) (D 0,1,1)
