694
11
162273687
1747606353
 0 1 1 29 55  3 (D 0,1,1) (S 5,6,6) (D 0,1,1)
 0 1 2 27 41  4 (D 0,1,1) (S 26,1,19) (S 12,19,19) (D 0,1,1)
 0 1 3 25 55  4 (D 0,1,1) (S 41,19,22) (S 17,23,21) (D 0,1,1)
 0 1 4 30 62  8 (D 0,1,1) (S 38,5,6) (S 15,12,12) (S 25,12,16) (S 2,16,16) (S 45,16,17) (S 42,17,16) (D 0,1,1)
 0 1 5 32 55  5 (D 0,1,1) (S 33,19,9) (S 13,3,3) (S 21,3,4) (D 0,1,1)
 0 1 6 33 64  6 (D 0,1,1) (S 24,22,23) (S 7,23,23) (S 39,24,21) (S 4,21,21) (D 0,1,1)
 0 1 7 36 68  5 (D 0,1,1) (S 14,7,7) (S 34,7,6) (S 18,6,11) (D 0,1,1)
 0 1 8 35 65  6 (D 0,1,1) (S 46,1,9) (S 37,9,19) (S 31,20,21) (S 10,15,15) (D 0,1,1)
 0 1 9 35 67  10 (D 0,1,1) (S 16,1,5) (S 43,5,4) (S 40,4,5) (S 20,5,11) (S 19,5,2) (S 1,2,2) (S 35,2,10) (S 28,10,2) (D 0,1,1)
 0 1 10 33 63  7 (D 0,1,1) (S 23,1,20) (S 29,20,15) (S 44,15,20) (S 27,1,11) (S 36,11,1) (D 0,1,1)
 0 1 11 43 99  10 (D 0,1,1) (S 9,13,13) (S 32,13,17) (S 30,17,18) (S 11,18,18) (S 3,17,17) (S 22,13,7) (S 8,8,8) (S 6,14,14) (D 0,1,1)
