1063
10
119912388
1747958379
 0 1 1 59 119  9 (D 0,1,1) (S 39,16,21) (S 4,21,21) (S 26,21,28) (S 5,28,28) (S 34,28,24) (S 23,24,27) (S 51,16,12) (D 0,1,1)
 0 1 2 63 128  10 (D 0,1,1) (S 8,11,11) (S 32,11,20) (S 17,20,20) (S 36,20,27) (S 22,27,27) (S 50,20,16) (S 12,16,16) (S 57,16,13) (D 0,1,1)
 0 1 3 63 108  10 (D 0,1,1) (S 37,17,22) (S 25,22,25) (S 16,25,25) (S 58,25,30) (S 11,30,30) (S 24,30,26) (S 74,23,18) (S 28,1,5) (D 0,1,1)
 0 1 4 58 115  8 (D 0,1,1) (S 19,22,22) (S 59,21,29) (S 3,29,29) (S 7,26,26) (S 60,26,23) (S 42,15,9) (D 0,1,1)
 0 1 5 63 103  7 (D 0,1,1) (S 35,4,6) (S 10,6,6) (S 73,6,11) (S 72,11,16) (S 2,17,17) (D 0,1,1)
 0 1 6 62 106  7 (D 0,1,1) (S 27,8,9) (S 43,9,15) (S 9,15,15) (S 61,14,13) (S 52,13,8) (D 0,1,1)
 0 1 7 60 100  9 (D 0,1,1) (S 45,2,3) (S 18,3,3) (S 33,3,10) (S 13,10,10) (S 31,10,19) (S 30,19,18) (S 75,18,15) (D 0,1,1)
 0 1 8 62 91  9 (D 0,1,1) (S 63,8,13) (S 1,13,13) (S 29,13,12) (S 6,12,12) (S 20,7,7) (S 56,7,4) (S 62,4,5) (D 0,1,1)
 0 1 9 65 90  8 (D 0,1,1) (S 14,8,8) (S 48,8,14) (S 40,14,15) (S 15,9,9) (S 54,9,2) (S 38,2,1) (D 0,1,1)
 0 1 10 11 17  3 (D 0,1,1) (S 21,5,5) (D 0,1,1)
