45187
10
623992131
1747610309
 0 1 1 1113 3912  25 (D 0,1,1) (S 405,281,412) (S 223,167,167) (S 112,166,166) (S 113,177,177) (S 312,143,170) (S 366,419,418) (S 127,298,298) (S 4,299,299) (S 382,426,398) (S 222,165,165) (S 413,165,402) (S 337,402,398) (S 26,182,182) (S 260,161,161) (S 415,396,397) (S 414,407,408) (S 370,400,139) (S 134,139,139) (S 352,400,420) (S 349,428,180) (S 6,180,180) (S 416,180,440) (S 328,425,424) (D 0,1,1)
 0 1 2 1359 2766  28 (D 0,1,1) (S 304,9,323) (S 307,313,312) (S 247,234,234) (S 135,73,73) (S 326,319,318) (S 325,334,56) (S 305,366,367) (S 357,315,314) (S 59,236,236) (S 386,97,327) (S 327,350,349) (S 381,311,25) (S 28,25,25) (S 96,30,30) (S 264,27,27) (S 270,90,90) (S 57,61,61) (S 56,50,50) (S 245,62,62) (S 165,58,58) (S 358,329,311) (S 44,102,102) (S 269,79,79) (S 286,92,92) (S 68,64,64) (S 410,36,322) (D 0,1,1)
 0 1 3 1524 4066  51 (D 0,1,1) (S 263,196,196) (S 12,284,284) (S 258,144,144) (S 412,409,405) (S 314,405,404) (S 145,156,156) (S 139,194,194) (S 16,195,195) (S 151,293,293) (S 298,189,189) (S 322,189,431) (S 195,147,147) (S 209,285,285) (S 159,168,168) (S 189,187,187) (S 91,146,146) (S 268,148,148) (S 83,181,181) (S 313,188,174) (S 101,172,172) (S 176,174,174) (S 192,295,295) (S 129,193,193) (S 126,178,178) (S 335,178,423) (S 333,201,432) (S 406,432,433) (S 402,442,441) (S 303,414,413) (S 109,300,300) (S 69,184,184) (S 292,162,162) (S 317,427,179) (S 114,202,202) (S 171,170,170) (S 241,179,179) (S 64,186,186) (S 418,186,174) (S 80,188,188) (S 138,191,191) (S 93,201,201) (S 177,185,185) (S 240,171,171) (S 278,283,283) (S 104,281,281) (S 10,197,197) (S 365,410,200) (S 39,200,200) (S 407,171,411) (D 0,1,1)
 0 1 4 1524 3144  34 (D 0,1,1) (S 419,372,373) (S 94,43,43) (S 351,204,320) (S 422,339,338) (S 191,33,33) (S 362,33,233) (S 82,93,93) (S 234,5,5) (S 8,233,233) (S 311,321,320) (S 361,344,45) (S 229,45,45) (S 383,309,310) (S 54,40,40) (S 97,29,29) (S 309,231,361) (S 92,231,231) (S 174,204,204) (S 393,204,303) (S 378,229,337) (S 217,214,214) (S 387,342,343) (S 233,69,69) (S 36,12,12) (S 244,11,11) (S 344,11,305) (S 254,208,208) (S 262,91,91) (S 321,363,362) (S 40,88,88) (S 45,13,13) (S 25,86,86) (D 0,1,1)
 0 1 5 1894 3291  30 (D 0,1,1) (S 421,371,370) (S 359,234,75) (S 125,77,77) (S 152,75,75) (S 319,75,346) (S 84,97,97) (S 291,96,96) (S 246,66,66) (S 283,82,82) (S 62,80,80) (S 150,44,44) (S 149,87,87) (S 41,99,99) (S 231,100,100) (S 248,94,94) (S 194,70,70) (S 376,25,8) (S 156,26,26) (S 324,348,347) (S 363,317,9) (S 79,6,6) (S 157,36,36) (S 347,36,7) (S 202,7,7) (S 215,8,8) (S 221,9,9) (S 417,357,358) (S 364,336,335) (D 0,1,1)
 0 1 6 1540 3584  55 (D 0,1,1) (S 95,19,19) (S 295,16,16) (S 227,48,48) (S 132,49,49) (S 87,59,59) (S 99,84,84) (S 207,83,83) (S 394,368,48) (S 220,219,219) (S 388,353,354) (S 128,228,228) (S 212,227,227) (S 396,330,322) (S 71,238,238) (S 119,47,47) (S 78,95,95) (S 186,222,222) (S 255,67,67) (S 122,46,46) (S 342,351,352) (S 355,324,325) (S 24,31,31) (S 299,72,72) (S 187,42,42) (S 243,218,218) (S 140,224,224) (S 289,17,17) (S 193,81,81) (S 160,2,2) (S 81,3,3) (S 23,20,20) (S 3,212,212) (S 198,209,209) (S 340,359,354) (S 354,316,22) (S 252,22,22) (S 179,203,203) (S 310,332,333) (S 172,32,32) (S 226,35,35) (S 196,230,230) (S 50,215,215) (S 18,229,229) (S 131,38,38) (S 43,15,15) (S 211,207,207) (S 35,225,225) (S 111,52,52) (S 281,226,226) (S 403,369,63) (S 175,221,221) (S 136,63,63) (S 74,78,78) (D 0,1,1)
 0 1 7 1999 4263  39 (D 0,1,1) (S 368,317,28) (S 290,28,28) (S 32,21,21) (S 155,39,39) (S 320,21,41) (S 288,41,41) (S 341,41,326) (S 345,319,360) (S 356,356,346) (S 329,355,76) (S 60,76,76) (S 225,34,34) (S 184,56,56) (S 200,74,74) (S 348,74,345) (S 369,234,97) (S 338,328,329) (S 144,23,23) (S 301,14,14) (S 236,210,210) (S 259,220,220) (S 124,68,68) (S 271,101,101) (S 277,4,4) (S 265,211,211) (S 237,37,37) (S 213,237,237) (S 267,24,24) (S 228,103,103) (S 316,365,364) (S 147,206,206) (S 17,216,216) (S 58,205,205) (S 148,217,217) (S 300,213,213) (S 401,308,18) (S 203,18,18) (D 0,1,1)
 0 1 8 1490 6388  50 (D 0,1,1) (S 76,133,133) (S 73,136,136) (S 19,130,130) (S 98,273,273) (S 67,132,132) (S 389,132,392) (S 239,127,127) (S 34,267,267) (S 230,271,271) (S 1,128,128) (S 42,268,268) (S 206,274,274) (S 285,270,270) (S 273,134,134) (S 11,269,269) (S 219,266,266) (S 130,275,275) (S 346,394,395) (S 238,105,105) (S 110,111,111) (S 46,114,114) (S 178,245,245) (S 377,245,377) (S 103,276,276) (S 13,129,129) (S 343,393,391) (S 163,257,257) (S 133,117,117) (S 102,254,254) (S 391,374,110) (S 106,110,110) (S 116,242,242) (S 266,255,255) (S 306,380,381) (S 183,109,109) (S 250,241,241) (S 47,116,116) (S 253,256,256) (S 330,379,378) (S 334,376,375) (S 170,108,108) (S 164,107,107) (S 302,135,135) (S 61,265,265) (S 408,390,391) (S 297,112,112) (S 33,272,272) (S 63,131,131) (D 0,1,1)
 0 1 9 1898 6300  63 (D 0,1,1) (S 367,434,435) (S 88,149,149) (S 162,158,158) (S 323,403,149) (S 20,192,192) (S 29,154,154) (S 371,439,438) (S 117,278,278) (S 350,418,436) (S 397,436,437) (S 182,175,175) (S 411,175,443) (S 158,277,277) (S 331,277,296) (S 275,296,296) (S 375,296,140) (S 332,176,175) (S 141,143,143) (S 188,176,176) (S 2,190,190) (S 146,199,199) (S 66,198,198) (S 14,140,140) (S 400,143,401) (S 235,294,294) (S 242,288,288) (S 374,415,417) (S 390,415,416) (S 380,429,421) (S 294,290,290) (S 210,153,153) (S 399,422,421) (S 90,260,260) (S 173,122,122) (S 232,262,262) (S 181,120,120) (S 100,263,263) (S 251,251,251) (S 120,249,249) (S 9,252,252) (S 22,244,244) (S 276,239,239) (S 214,246,246) (S 204,247,247) (S 201,248,248) (S 51,104,104) (S 282,106,106) (S 143,253,253) (S 52,115,115) (S 86,243,243) (S 49,240,240) (S 190,292,292) (S 293,261,261) (S 166,118,118) (S 55,119,119) (S 153,142,142) (S 27,141,141) (S 284,150,150) (S 107,289,289) (S 38,157,157) (S 280,155,155) (D 0,1,1)
 0 1 10 1995 7473  67 (D 0,1,1) (S 315,399,398) (S 392,398,397) (S 360,287,406) (S 224,287,287) (S 137,183,183) (S 409,287,430) (S 404,385,386) (S 65,121,121) (S 318,382,259) (S 72,259,259) (S 199,113,113) (S 372,389,388) (S 279,301,301) (S 77,137,137) (S 218,164,164) (S 89,160,160) (S 53,159,159) (S 272,126,126) (S 37,123,123) (S 5,125,125) (S 185,124,124) (S 168,258,258) (S 336,383,384) (S 180,250,250) (S 30,264,264) (S 384,387,388) (S 167,173,173) (S 115,163,163) (S 208,138,138) (S 274,145,145) (S 256,302,302) (S 339,138,387) (S 261,297,297) (S 205,152,152) (S 296,280,280) (S 121,286,286) (S 70,279,279) (S 197,151,151) (S 48,169,169) (S 287,291,291) (S 169,282,282) (S 105,55,55) (S 379,55,43) (S 385,304,231) (S 154,65,65) (S 85,10,10) (S 249,1,1) (S 31,235,235) (S 353,307,306) (S 420,61,340) (S 308,340,50) (S 123,57,57) (S 257,54,54) (S 142,85,85) (S 216,98,98) (S 161,51,51) (S 118,60,60) (S 15,71,71) (S 75,89,89) (S 373,314,58) (S 395,341,340) (S 7,53,53) (S 108,223,223) (S 21,232,232) (S 398,331,317) (D 0,1,1)
