121361
11
779948006
1747974807
 0 1 1 7968 10276  51 (D 0,1,1) (S 141,117,117) (S 199,313,313) (S 169,116,116) (S 638,583,550) (S 455,550,112) (S 347,94,496) (S 430,496,497) (S 462,497,501) (S 336,501,535) (S 427,535,537) (S 602,535,536) (S 551,501,502) (S 543,502,563) (S 621,565,564) (S 489,567,568) (S 582,629,630) (S 452,502,562) (S 578,562,584) (S 35,115,115) (S 338,115,561) (S 393,561,560) (S 544,560,559) (S 416,560,566) (S 570,616,617) (S 240,141,141) (S 380,524,525) (S 361,524,551) (S 458,551,552) (S 57,104,104) (S 500,104,533) (S 121,318,318) (S 597,318,579) (S 693,579,580) (S 341,538,506) (S 469,506,507) (S 669,507,98) (S 339,127,126) (S 222,126,126) (S 170,127,127) (S 215,98,98) (S 419,622,507) (S 64,106,106) (S 645,515,551) (S 690,551,606) (S 37,84,84) (S 200,85,85) (S 618,573,574) (S 556,573,606) (S 357,301,605) (D 0,1,1)
 0 1 2 7999 9722  78 (D 0,1,1) (S 26,316,316) (S 664,548,549) (S 274,112,112) (S 185,97,97) (S 237,118,118) (S 267,119,119) (S 382,119,306) (S 330,306,306) (S 530,503,504) (S 559,504,505) (S 694,505,307) (S 29,307,307) (S 418,604,603) (S 102,233,233) (S 537,722,321) (S 252,321,321) (S 128,214,214) (S 342,657,658) (S 481,658,672) (S 558,672,721) (S 505,725,241) (S 335,241,241) (S 300,237,237) (S 514,673,674) (S 658,673,675) (S 583,673,725) (S 445,658,659) (S 552,659,660) (S 84,325,325) (S 557,660,661) (S 644,667,662) (S 545,664,162) (S 144,162,162) (S 371,663,238) (S 319,238,238) (S 260,231,231) (S 186,232,232) (S 152,239,239) (S 447,684,683) (S 344,683,680) (S 581,680,716) (S 699,680,681) (S 471,681,682) (S 378,170,728) (S 295,170,170) (S 475,170,326) (S 158,326,326) (S 79,235,235) (S 624,235,724) (S 139,234,234) (S 92,240,240) (S 643,723,201) (S 256,201,201) (S 191,163,163) (S 446,163,711) (S 639,665,164) (S 303,164,164) (S 15,161,161) (S 250,130,130) (S 308,128,128) (S 519,607,589) (S 632,589,476) (S 487,476,125) (S 106,125,125) (S 663,476,475) (S 108,96,96) (S 676,96,106) (S 386,106,506) (S 337,506,534) (S 224,121,121) (S 278,309,309) (S 681,104,532) (S 379,104,516) (S 362,516,515) (S 31,304,304) (S 346,304,556) (D 0,1,1)
 0 1 3 8000 17297  127 (D 0,1,1) (S 177,37,37) (S 627,397,398) (S 299,301,301) (S 448,554,555) (S 398,555,640) (S 650,641,642) (S 223,139,139) (S 476,610,611) (S 202,223,223) (S 228,228,228) (S 246,230,230) (S 235,224,224) (S 257,329,329) (S 541,712,202) (S 193,202,202) (S 633,202,713) (S 326,211,211) (S 213,217,217) (S 364,719,720) (S 490,698,699) (S 25,189,189) (S 640,189,700) (S 69,225,225) (S 12,169,169) (S 600,688,687) (S 159,190,190) (S 198,191,191) (S 456,191,701) (S 203,216,216) (S 171,192,192) (S 249,182,182) (S 53,183,183) (S 23,327,327) (S 94,184,184) (S 174,328,328) (S 283,185,185) (S 515,185,194) (S 210,194,194) (S 18,186,186) (S 204,187,187) (S 226,188,188) (S 478,190,700) (S 71,193,193) (S 138,210,210) (S 22,227,227) (S 16,172,172) (S 642,686,685) (S 161,154,154) (S 271,261,261) (S 163,258,258) (S 112,257,257) (S 130,256,256) (S 87,171,171) (S 32,246,246) (S 277,243,243) (S 238,247,247) (S 59,260,260) (S 265,254,254) (S 414,254,729) (S 384,730,731) (S 417,731,732) (S 406,731,733) (S 156,253,253) (S 172,252,252) (S 56,251,251) (S 150,334,334) (S 254,250,250) (S 219,259,259) (S 58,249,249) (S 179,248,248) (S 288,335,335) (S 563,335,244) (S 51,255,255) (S 162,245,245) (S 183,244,244) (S 148,323,323) (S 24,180,180) (S 389,180,693) (S 292,181,181) (S 488,693,694) (S 302,155,155) (S 411,696,697) (S 491,694,695) (S 231,333,333) (S 683,702,703) (S 105,195,195) (S 233,196,196) (S 19,197,197) (S 253,198,198) (S 259,199,199) (S 390,199,705) (S 109,331,331) (S 287,330,330) (S 377,195,704) (S 325,200,200) (S 562,200,706) (S 684,645,646) (S 620,646,647) (S 520,709,710) (S 313,160,160) (S 83,165,165) (S 261,322,322) (S 47,204,204) (S 134,179,179) (S 499,690,689) (S 28,178,178) (S 535,178,177) (S 132,177,177) (S 119,176,176) (S 331,175,175) (S 116,174,174) (S 145,173,173) (S 127,215,215) (S 6,131,131) (S 188,132,132) (S 312,90,90) (S 311,91,91) (S 512,91,152) (S 241,152,152) (S 33,151,151) (S 110,294,294) (S 685,591,590) (S 184,133,133) (S 104,57,57) (S 245,58,58) (D 0,1,1)
 0 1 4 7998 9661  41 (D 0,1,1) (S 431,346,347) (S 207,40,40) (S 437,40,402) (S 670,434,433) (S 72,263,263) (S 569,433,402) (S 522,402,35) (S 66,35,35) (S 423,35,401) (S 440,401,409) (S 329,273,273) (S 351,273,396) (S 498,396,429) (S 525,429,431) (S 385,431,508) (S 151,124,124) (S 661,508,509) (S 360,634,635) (S 314,308,308) (S 659,637,638) (S 442,468,470) (S 657,471,472) (S 605,639,470) (S 484,468,469) (S 293,282,282) (S 118,74,74) (S 333,73,73) (S 100,72,72) (S 90,71,71) (S 533,473,425) (S 493,425,426) (S 149,55,55) (S 206,291,291) (S 635,430,428) (S 528,428,429) (S 76,268,268) (S 48,81,81) (S 396,466,467) (S 2,24,24) (D 0,1,1)
 0 1 5 7953 11651  60 (D 0,1,1) (S 439,349,350) (S 269,285,285) (S 434,285,27) (S 518,27,383) (S 332,27,27) (S 517,27,417) (S 667,443,444) (S 628,41,415) (S 13,42,42) (S 242,52,52) (S 381,416,39) (S 463,412,40) (S 369,360,422) (S 680,360,361) (S 485,462,463) (S 97,69,69) (S 41,68,68) (S 601,360,421) (S 236,43,43) (S 608,43,420) (S 496,420,64) (S 297,64,64) (S 449,596,526) (S 637,526,527) (S 504,408,407) (S 674,392,32) (S 126,32,32) (S 229,269,269) (S 276,289,289) (S 272,270,270) (S 234,34,34) (S 264,280,280) (S 88,33,33) (S 465,438,392) (S 248,31,31) (S 44,30,30) (S 160,14,14) (S 107,19,19) (S 503,19,20) (S 397,20,393) (S 355,393,394) (S 610,393,385) (S 641,385,395) (S 697,385,29) (S 656,29,384) (S 282,29,29) (S 143,28,28) (S 142,17,17) (S 668,571,541) (S 477,541,492) (S 594,585,572) (S 429,572,492) (S 553,492,491) (S 340,588,586) (S 508,586,587) (S 99,311,311) (S 527,542,541) (S 70,63,63) (D 0,1,1)
 0 1 6 7989 11990  68 (D 0,1,1) (S 167,82,82) (S 441,86,548) (S 588,496,505) (S 619,504,576) (S 42,95,95) (S 415,499,498) (S 270,229,229) (S 327,222,222) (S 21,242,242) (S 328,213,213) (S 50,221,221) (S 275,209,209) (S 38,208,208) (S 218,207,207) (S 36,206,206) (S 111,236,236) (S 129,332,332) (S 131,226,226) (S 137,218,218) (S 77,203,203) (S 225,219,219) (S 696,692,691) (S 577,727,726) (S 115,156,156) (S 604,708,707) (S 40,157,157) (S 154,158,158) (S 507,158,159) (S 178,159,159) (S 502,157,676) (S 495,676,718) (S 695,676,668) (S 510,668,669) (S 98,324,324) (S 689,671,670) (S 176,212,212) (S 291,167,167) (S 217,166,166) (S 625,166,644) (S 425,644,643) (S 34,220,220) (S 68,205,205) (S 348,714,679) (S 401,679,715) (S 443,679,678) (S 540,678,677) (S 324,168,168) (S 424,602,601) (S 561,601,474) (S 467,474,292) (S 11,292,292) (S 413,480,481) (S 410,480,648) (S 585,648,652) (S 387,652,653) (S 409,652,654) (S 611,655,656) (S 280,317,317) (S 655,656,650) (S 532,650,651) (S 453,650,649) (S 589,649,717) (S 153,83,83) (S 536,499,500) (S 593,94,592) (S 305,94,94) (D 0,1,1)
 0 1 7 7953 7671  43 (D 0,1,1) (S 516,45,348) (S 432,595,596) (S 189,50,50) (S 239,18,18) (S 247,20,20) (S 524,340,341) (S 682,341,399) (S 509,341,342) (S 483,342,343) (S 451,340,367) (S 575,367,10) (S 61,10,10) (S 315,283,283) (S 113,6,6) (S 428,381,388) (S 122,290,290) (S 8,79,79) (S 599,9,369) (S 82,9,9) (S 366,9,295) (S 65,295,295) (S 574,295,363) (S 5,92,92) (S 39,23,23) (S 412,23,368) (S 403,368,296) (S 60,296,296) (S 568,368,367) (S 166,8,8) (S 622,378,377) (S 470,379,380) (S 531,345,344) (S 542,344,370) (S 433,370,371) (S 4,46,46) (S 373,372,436) (S 691,372,373) (S 301,15,15) (S 405,373,391) (S 580,373,374) (S 1,13,13) (D 0,1,1)
 0 1 8 7952 11745  69 (D 0,1,1) (S 309,45,45) (S 307,99,99) (S 399,571,597) (S 408,597,598) (S 3,137,137) (S 101,129,129) (S 75,135,135) (S 289,102,102) (S 85,103,103) (S 349,512,513) (S 549,513,514) (S 147,319,319) (S 629,570,569) (S 497,569,513) (S 352,102,511) (S 526,511,529) (S 626,529,530) (S 687,530,531) (S 80,314,314) (S 539,522,594) (S 91,298,298) (S 677,298,523) (S 196,105,105) (S 394,298,521) (S 365,521,528) (S 17,315,315) (S 376,608,609) (S 688,623,624) (S 358,620,621) (S 564,620,626) (S 630,627,628) (S 120,147,147) (S 426,147,636) (S 205,146,146) (S 590,146,632) (S 472,619,625) (S 660,619,618) (S 211,136,136) (S 368,449,450) (S 140,53,53) (S 294,25,25) (S 220,26,26) (S 560,449,600) (S 86,148,148) (S 125,138,138) (S 67,299,299) (S 52,310,310) (S 54,142,142) (S 320,143,143) (S 195,123,123) (S 74,122,122) (S 165,300,300) (S 73,101,101) (S 214,100,100) (S 555,100,510) (S 636,577,578) (S 209,149,149) (S 634,150,633) (S 14,150,150) (S 46,144,144) (S 30,153,153) (S 96,320,320) (S 395,529,599) (S 359,557,558) (S 649,557,598) (S 216,134,134) (S 279,65,65) (D 0,1,1)
 0 1 9 4316 5966  32 (D 0,1,1) (S 474,356,357) (S 546,264,432) (S 133,66,66) (S 135,275,275) (S 572,275,287) (S 444,287,386) (S 345,386,387) (S 230,272,272) (S 367,272,51) (S 197,51,51) (S 586,439,440) (S 334,54,54) (S 521,21,424) (S 243,75,75) (S 692,494,495) (S 374,494,517) (S 679,517,544) (S 609,518,519) (S 598,519,520) (S 647,519,539) (S 565,539,540) (S 607,539,581) (S 192,297,297) (S 323,120,120) (S 244,80,80) (S 392,80,631) (S 63,21,21) (S 55,265,265) (S 155,12,12) (S 164,7,7) (D 0,1,1)
 0 1 10 7366 9346  57 (D 0,1,1) (S 654,448,417) (S 584,417,41) (S 10,41,41) (S 595,415,376) (S 420,376,375) (S 548,375,414) (S 486,375,413) (S 268,16,16) (S 652,16,437) (S 566,412,39) (S 284,39,39) (S 190,61,61) (S 221,60,60) (S 454,411,346) (S 666,346,353) (S 468,353,352) (S 571,352,354) (S 651,352,351) (S 173,1,1) (S 480,447,410) (S 672,410,358) (S 529,358,359) (S 421,358,281) (S 180,281,281) (S 436,461,454) (S 479,454,455) (S 494,454,442) (S 473,442,460) (S 573,442,281) (S 631,457,456) (S 124,47,47) (S 662,459,458) (S 263,284,284) (S 316,288,288) (S 62,62,62) (S 103,49,49) (S 117,278,278) (S 547,435,48) (S 286,48,48) (S 43,276,276) (S 232,11,11) (S 321,266,266) (S 20,78,78) (S 296,70,70) (S 168,22,22) (S 7,67,67) (S 615,67,267) (S 266,267,267) (S 310,56,56) (S 383,382,348) (S 460,419,349) (S 356,349,348) (S 435,389,279) (S 285,279,279) (S 95,59,59) (D 0,1,1)
