770
10
829551168
1747958307
 0 1 1 50 107  8 (D 0,1,1) (S 61,12,18) (S 58,18,21) (S 4,21,21) (S 46,19,20) (S 22,20,22) (S 24,22,21) (D 0,1,1)
 0 1 2 50 97  8 (D 0,1,1) (S 53,11,12) (S 23,13,19) (S 14,19,19) (S 39,19,18) (S 8,18,18) (S 19,21,19) (D 0,1,1)
 0 1 3 38 58  8 (D 0,1,1) (S 1,6,6) (S 64,6,11) (S 3,11,11) (S 30,11,10) (S 5,10,10) (S 41,10,5) (D 0,1,1)
 0 1 4 46 63  8 (D 0,1,1) (S 59,31,5) (S 65,14,15) (S 6,15,15) (S 35,16,17) (S 7,17,17) (S 45,17,11) (D 0,1,1)
 0 1 5 46 78  7 (D 0,1,1) (S 40,1,30) (S 50,30,29) (S 31,24,23) (S 9,23,23) (S 62,25,28) (D 0,1,1)
 0 1 6 49 65  9 (D 0,1,1) (S 2,3,3) (S 33,9,13) (S 57,13,12) (S 16,12,12) (S 44,12,13) (S 17,13,4) (S 13,4,4) (D 0,1,1)
 0 1 7 43 77  9 (D 0,1,1) (S 37,7,6) (S 34,6,5) (S 15,5,5) (S 42,5,31) (S 18,27,29) (S 55,29,30) (S 36,30,1) (D 0,1,1)
 0 1 8 43 50  8 (D 0,1,1) (S 29,1,31) (S 21,31,29) (S 32,27,24) (S 28,27,26) (S 60,26,28) (S 10,28,28) (D 0,1,1)
 0 1 9 49 69  7 (D 0,1,1) (S 66,1,2) (S 20,2,8) (S 11,8,8) (S 26,8,9) (S 43,3,2) (D 0,1,1)
 0 1 10 37 58  6 (D 0,1,1) (S 27,1,7) (S 52,7,8) (S 12,2,2) (S 54,2,1) (D 0,1,1)
