871
11
887759026
1747958428
 0 1 1 64 90  11 (D 0,1,1) (S 26,3,3) (S 57,3,4) (S 63,37,38) (S 5,38,38) (S 35,39,32) (S 2,39,39) (S 66,39,5) (S 72,5,4) (S 3,4,4) (D 0,1,1)
 0 1 2 58 95  11 (D 0,1,1) (S 22,7,7) (S 7,22,22) (S 36,22,25) (S 37,25,24) (S 9,23,23) (S 75,21,20) (S 16,20,20) (S 70,20,17) (S 55,17,13) (D 0,1,1)
 0 1 3 65 91  9 (D 0,1,1) (S 8,36,36) (S 4,37,37) (S 67,37,30) (S 33,30,29) (S 45,30,31) (S 19,31,31) (S 56,31,37) (D 0,1,1)
 0 1 4 63 88  9 (D 0,1,1) (S 30,11,16) (S 12,16,16) (S 76,16,15) (S 32,15,14) (S 46,15,9) (S 11,9,9) (S 15,10,10) (D 0,1,1)
 0 1 5 47 65  6 (D 0,1,1) (S 10,33,33) (S 43,33,26) (S 18,26,26) (S 68,26,33) (D 0,1,1)
 0 1 6 64 92  8 (D 0,1,1) (S 13,6,6) (S 31,7,13) (S 25,13,13) (S 27,18,18) (S 40,18,19) (S 52,18,13) (D 0,1,1)
 0 1 7 39 44  5 (D 0,1,1) (S 24,12,12) (S 47,12,11) (S 21,11,11) (D 0,1,1)
 0 1 8 51 71  7 (D 0,1,1) (S 38,1,35) (S 6,35,35) (S 1,28,28) (S 17,27,27) (S 39,27,34) (D 0,1,1)
 0 1 9 28 52  6 (D 0,1,1) (S 41,33,34) (S 64,34,35) (S 29,35,36) (S 73,2,1) (D 0,1,1)
 0 1 10 34 47  5 (D 0,1,1) (S 34,1,6) (S 23,2,2) (S 42,2,36) (D 0,1,1)
 0 1 11 46 62  6 (D 0,1,1) (S 74,1,40) (S 20,40,40) (S 14,8,8) (S 44,8,9) (D 0,1,1)
