696
10
861641821
1747606010
 0 1 1 23 39  6 (D 0,1,1) (S 21,9,3) (S 10,10,10) (S 3,2,2) (S 15,2,5) (D 0,1,1)
 0 1 2 36 68  4 (D 0,1,1) (S 8,7,7) (S 16,6,11) (D 0,1,1)
 0 1 3 30 53  5 (D 0,1,1) (S 48,1,9) (S 14,3,10) (S 18,3,4) (D 0,1,1)
 0 1 4 38 69  6 (D 0,1,1) (S 23,22,23) (S 22,23,24) (S 40,24,21) (S 5,21,21) (D 0,1,1)
 0 1 5 40 64  6 (D 0,1,1) (S 24,1,19) (S 2,19,19) (S 34,19,9) (S 37,9,19) (D 0,1,1)
 0 1 6 37 59  8 (D 0,1,1) (S 6,5,5) (S 45,5,4) (S 41,4,5) (S 17,5,11) (S 1,11,11) (S 36,11,1) (D 0,1,1)
 0 1 7 29 89  7 (D 0,1,1) (S 25,8,14) (S 26,14,8) (S 13,14,18) (S 31,18,17) (S 19,14,13) (D 0,1,1)
 0 1 8 42 74  7 (D 0,1,1) (S 38,19,20) (S 4,20,20) (S 28,20,15) (S 39,15,21) (S 9,15,15) (D 0,1,1)
 0 1 9 38 85  9 (D 0,1,1) (S 46,6,7) (S 20,7,13) (S 47,16,17) (S 44,17,16) (S 43,16,15) (S 32,20,21) (S 35,21,15) (D 0,1,1)
 0 1 10 45 96  10 (D 0,1,1) (S 11,17,17) (S 27,17,13) (S 33,13,17) (S 30,17,12) (S 12,12,12) (S 42,12,11) (S 7,6,6) (S 29,6,5) (D 0,1,1)
