872
10
326076909
1747606501
 0 1 1 22 68  5 (D 0,1,1) (S 15,22,22) (S 19,22,19) (S 36,19,9) (D 0,1,1)
 0 1 2 29 71  5 (D 0,1,1) (S 23,9,10) (S 33,10,20) (S 13,20,20) (D 0,1,1)
 0 1 3 33 117  6 (D 0,1,1) (S 29,12,6) (S 1,6,6) (S 18,7,7) (S 9,8,8) (D 0,1,1)
 0 1 4 21 39  6 (D 0,1,1) (S 22,1,2) (S 12,2,2) (S 40,1,3) (S 26,3,1) (D 0,1,1)
 0 1 5 29 86  5 (D 0,1,1) (S 41,19,20) (S 20,20,21) (S 6,21,21) (D 0,1,1)
 0 1 6 33 55  7 (D 0,1,1) (S 7,9,9) (S 30,9,3) (S 3,3,3) (S 24,3,4) (S 14,4,4) (D 0,1,1)
 0 1 7 38 111  9 (D 0,1,1) (S 25,17,18) (S 10,18,18) (S 2,14,14) (S 37,14,13) (S 34,13,17) (S 32,17,13) (S 4,12,12) (D 0,1,1)
 0 1 8 33 103  5 (D 0,1,1) (S 16,23,23) (S 8,24,24) (S 43,24,21) (D 0,1,1)
 0 1 9 36 115  9 (D 0,1,1) (S 21,11,15) (S 11,15,15) (S 27,15,21) (S 42,21,15) (S 38,16,12) (S 17,16,16) (S 28,16,15) (D 0,1,1)
 0 1 10 36 107  7 (D 0,1,1) (S 5,5,5) (S 39,5,11) (S 31,11,5) (S 35,10,11) (S 44,11,10) (D 0,1,1)
