958
10
421123503
1747605815
 0 1 1 23 83  5 (D 0,1,1) (S 4,17,17) (S 19,13,12) (S 24,12,11) (D 0,1,1)
 0 1 2 21 109  6 (D 0,1,1) (S 1,6,6) (S 29,8,7) (S 12,7,7) (S 14,8,14) (D 0,1,1)
 0 1 3 24 99  8 (D 0,1,1) (S 21,16,17) (S 36,17,13) (S 37,13,17) (S 39,14,18) (S 7,18,18) (S 41,14,13) (D 0,1,1)
 0 1 4 32 79  6 (D 0,1,1) (S 18,5,10) (S 35,10,20) (S 9,20,20) (S 31,20,10) (D 0,1,1)
 0 1 5 35 92  5 (D 0,1,1) (S 32,23,22) (S 8,22,22) (S 2,19,19) (D 0,1,1)
 0 1 6 26 112  6 (D 0,1,1) (S 25,23,24) (S 10,24,24) (S 48,24,21) (S 27,21,24) (D 0,1,1)
 0 1 7 32 76  7 (D 0,1,1) (S 5,3,3) (S 26,3,9) (S 33,9,3) (S 30,9,19) (S 40,19,9) (D 0,1,1)
 0 1 8 40 111  10 (D 0,1,1) (S 43,23,20) (S 13,20,21) (S 47,21,15) (S 3,15,15) (S 45,15,16) (S 28,16,15) (S 15,15,11) (S 6,11,11) (D 0,1,1)
 0 1 9 39 107  6 (D 0,1,1) (S 17,9,10) (S 38,10,11) (S 42,16,12) (S 11,12,12) (D 0,1,1)
 0 1 10 38 90  9 (D 0,1,1) (S 44,5,11) (S 34,11,5) (S 22,5,4) (S 20,4,2) (S 16,2,1) (S 46,1,3) (S 23,3,1) (D 0,1,1)
