686
10
659633144
1747606500
 0 1 1 41 67  3 (D 0,1,1) (S 12,6,6) (D 0,1,1)
 0 1 2 28 44  6 (D 0,1,1) (S 44,1,9) (S 23,9,3) (S 10,10,10) (S 20,2,5) (D 0,1,1)
 0 1 3 27 51  5 (D 0,1,1) (S 26,1,19) (S 31,19,9) (S 34,9,19) (D 0,1,1)
 0 1 4 23 49  7 (D 0,1,1) (S 19,3,10) (S 1,2,2) (S 35,2,4) (S 2,11,11) (S 32,11,1) (D 0,1,1)
 0 1 5 35 76  9 (D 0,1,1) (S 41,6,7) (S 11,13,13) (S 43,16,17) (S 39,17,16) (S 25,16,12) (S 16,12,12) (S 38,16,15) (D 0,1,1)
 0 1 6 34 74  6 (D 0,1,1) (S 15,7,7) (S 28,12,17) (S 3,17,17) (S 29,17,12) (D 0,1,1)
 0 1 7 41 64  4 (D 0,1,1) (S 13,19,19) (S 21,3,4) (D 0,1,1)
 0 1 8 40 68  7 (D 0,1,1) (S 22,1,20) (S 7,20,20) (S 42,15,20) (S 30,20,21) (S 6,21,21) (D 0,1,1)
 0 1 9 45 95  8 (D 0,1,1) (S 36,15,21) (S 33,21,24) (S 37,24,21) (S 18,21,23) (S 5,23,23) (S 24,23,22) (D 0,1,1)
 0 1 10 44 98  9 (D 0,1,1) (S 17,1,5) (S 40,5,4) (S 9,4,4) (S 14,5,5) (S 27,8,14) (S 8,18,18) (S 4,14,14) (D 0,1,1)
